Week,Date Range,Meal,Dish Name,Quantity (kg)
Aug2023_week1,01/08/2023-07/08/2023,Breakfast,Curd,46.0
Aug2023_week1,01/08/2023-07/08/2023,Breakfast,Chutney,46.0
Aug2023_week1,01/08/2023-07/08/2023,Breakfast,Aloo Paratha,37.0
Aug2023_week1,01/08/2023-07/08/2023,Lunch,Rice,146.0
Aug2023_week1,01/08/2023-07/08/2023,Lunch,Chana Masala,67.0
Aug2023_week1,01/08/2023-07/08/2023,Lunch,Mixed Veg,46.0
Aug2023_week1,01/08/2023-07/08/2023,Dinner,Chapati,86.0
Aug2023_week1,01/08/2023-07/08/2023,Dinner,Palak Paneer,79.0
Aug2023_week1,01/08/2023-07/08/2023,Dinner,Paneer Butter Masala,44.0
Aug2023_week2,08/08/2023-14/08/2023,Breakfast,Puri,33.0
Aug2023_week2,08/08/2023-14/08/2023,Breakfast,Medu Vada,27.0
Aug2023_week2,08/08/2023-14/08/2023,Breakfast,Jalebi,25.0
Aug2023_week2,08/08/2023-14/08/2023,Lunch,Rice,162.0
Aug2023_week2,08/08/2023-14/08/2023,Lunch,Mixed Veg,57.0
Aug2023_week2,08/08/2023-14/08/2023,Lunch,Paneer Bhurji,48.0
Aug2023_week2,08/08/2023-14/08/2023,Dinner,Matar Mushroom,84.0
Aug2023_week2,08/08/2023-14/08/2023,Dinner,Chapati,83.0
Aug2023_week2,08/08/2023-14/08/2023,Dinner,Shahi Paneer,78.0
Aug2023_week3,15/08/2023-21/08/2023,Breakfast,Upma,32.0
Aug2023_week3,15/08/2023-21/08/2023,Breakfast,Idli,30.0
Aug2023_week3,15/08/2023-21/08/2023,Breakfast,Puri,28.0
Aug2023_week3,15/08/2023-21/08/2023,Lunch,Rice,111.0
Aug2023_week3,15/08/2023-21/08/2023,Lunch,Chole,68.0
Aug2023_week3,15/08/2023-21/08/2023,Lunch,Dal Tadka,64.0
Aug2023_week3,15/08/2023-21/08/2023,Dinner,Chapati,88.0
Aug2023_week3,15/08/2023-21/08/2023,Dinner,Chole,50.0
Aug2023_week3,15/08/2023-21/08/2023,Dinner,Palak Paneer,49.0
Aug2023_week4,22/08/2023-28/08/2023,Breakfast,Medu Vada,45.0
Aug2023_week4,22/08/2023-28/08/2023,Breakfast,Pongal,39.0
Aug2023_week4,22/08/2023-28/08/2023,Breakfast,Sambar,31.0
Aug2023_week4,22/08/2023-28/08/2023,Lunch,Rice,154.0
Aug2023_week4,22/08/2023-28/08/2023,Lunch,Mixed Veg,67.0
Aug2023_week4,22/08/2023-28/08/2023,Lunch,Chana Masala,60.0
Aug2023_week4,22/08/2023-28/08/2023,Dinner,Roti,100.0
Aug2023_week4,22/08/2023-28/08/2023,Dinner,Chapati,64.0
Aug2023_week4,22/08/2023-28/08/2023,Dinner,Palak Paneer,63.0
Aug2023_week5,29/08/2023-31/08/2023,Breakfast,Curd,35.0
Aug2023_week5,29/08/2023-31/08/2023,Breakfast,Chutney,28.0
Aug2023_week5,29/08/2023-31/08/2023,Breakfast,Sambar,16.0
Aug2023_week5,29/08/2023-31/08/2023,Lunch,Dal Tadka,56.0
Aug2023_week5,29/08/2023-31/08/2023,Lunch,Rice,54.0
Aug2023_week5,29/08/2023-31/08/2023,Lunch,Paneer Bhurji,43.0
Aug2023_week5,29/08/2023-31/08/2023,Dinner,Chapati,47.0
Aug2023_week5,29/08/2023-31/08/2023,Dinner,Palak Paneer,31.0
Aug2023_week5,29/08/2023-31/08/2023,Dinner,Vegetable Curry,28.0
Sep2023_week1,01/09/2023-07/09/2023,Breakfast,Idli,38.0
Sep2023_week1,01/09/2023-07/09/2023,Breakfast,Pongal,32.0
Sep2023_week1,01/09/2023-07/09/2023,Breakfast,Sambar,31.0
Sep2023_week1,01/09/2023-07/09/2023,Lunch,Rice,162.0
Sep2023_week1,01/09/2023-07/09/2023,Lunch,Paneer Bhurji,88.0
Sep2023_week1,01/09/2023-07/09/2023,Lunch,Chana Masala,87.0
Sep2023_week1,01/09/2023-07/09/2023,Dinner,Chapati,107.0
Sep2023_week1,01/09/2023-07/09/2023,Dinner,Palak Paneer,107.0
Sep2023_week1,01/09/2023-07/09/2023,Dinner,Mixed Veg,58.0
Sep2023_week2,08/09/2023-14/09/2023,Breakfast,Dosa,37.0
Sep2023_week2,08/09/2023-14/09/2023,Breakfast,Idli,34.0
Sep2023_week2,08/09/2023-14/09/2023,Breakfast,Upma,24.0
Sep2023_week2,08/09/2023-14/09/2023,Lunch,Rice,150.0
Sep2023_week2,08/09/2023-14/09/2023,Lunch,Chole,59.0
Sep2023_week2,08/09/2023-14/09/2023,Lunch,Paneer Masala,47.0
Sep2023_week2,08/09/2023-14/09/2023,Dinner,Chapati,100.0
Sep2023_week2,08/09/2023-14/09/2023,Dinner,Palak Paneer,57.0
Sep2023_week2,08/09/2023-14/09/2023,Dinner,Paneer Butter Masala,57.0
Sep2023_week3,15/09/2023-21/09/2023,Breakfast,Aloo Paratha,65.0
Sep2023_week3,15/09/2023-21/09/2023,Breakfast,Chutney,62.0
Sep2023_week3,15/09/2023-21/09/2023,Breakfast,Curd,59.0
Sep2023_week3,15/09/2023-21/09/2023,Lunch,Rice,179.0
Sep2023_week3,15/09/2023-21/09/2023,Lunch,Dal,73.0
Sep2023_week3,15/09/2023-21/09/2023,Lunch,Paneer Curry,51.0
Sep2023_week3,15/09/2023-21/09/2023,Dinner,Chapati,91.0
Sep2023_week3,15/09/2023-21/09/2023,Dinner,Palak Paneer,77.0
Sep2023_week3,15/09/2023-21/09/2023,Dinner,Paneer Butter Masala,47.0
Sep2023_week4,22/09/2023-28/09/2023,Breakfast,Coconut Chutney,47.0
Sep2023_week4,22/09/2023-28/09/2023,Breakfast,Aloo Bhaji,27.0
Sep2023_week4,22/09/2023-28/09/2023,Breakfast,Idli,24.0
Sep2023_week4,22/09/2023-28/09/2023,Lunch,Rice,137.0
Sep2023_week4,22/09/2023-28/09/2023,Lunch,Mixed Veg,102.0
Sep2023_week4,22/09/2023-28/09/2023,Lunch,Chana Masala,80.0
Sep2023_week4,22/09/2023-28/09/2023,Dinner,Chapati,84.0
Sep2023_week4,22/09/2023-28/09/2023,Dinner,Palak Paneer,52.0
Sep2023_week4,22/09/2023-28/09/2023,Dinner,Chole,46.0
Sep2023_week5,29/09/2023-30/09/2023,Breakfast,Medu Vada,18.0
Sep2023_week5,29/09/2023-30/09/2023,Breakfast,Pongal,17.0
Sep2023_week5,29/09/2023-30/09/2023,Breakfast,Idli,15.0
Sep2023_week5,29/09/2023-30/09/2023,Lunch,Rice,35.0
Sep2023_week5,29/09/2023-30/09/2023,Lunch,Paneer Masala,31.0
Sep2023_week5,29/09/2023-30/09/2023,Lunch,Chole,29.0
Sep2023_week5,29/09/2023-30/09/2023,Dinner,Chapati,49.0
Sep2023_week5,29/09/2023-30/09/2023,Dinner,Shahi Paneer,27.0
